 SIH2      =  6.835D-10 SIH2+     =  6.170D-13 #CF       =  4.201D-12 #CH2OH    =  7.787D-10
 #H3CO     =  1.391D-09 #HNO      =  2.408D-09 CF        =  1.521D-13 CF+       =  1.532D-13
 CH2OH     =  2.665D-11 H3CO      =  2.782D-09 H3CO+     =  2.034D-13 HNO       =  2.363D-09
 HNO+      =  9.961D-14 SIH3      =  3.578D-10 SIH3+     =  1.406D-13 #CH3OH    =  1.112D-05
 #O2       =  9.974D-08 #S        =  2.655D-19 #SIH4     =  1.606D-05 CH3OH     =  1.277D-09
 H2NO+     =  7.528D-14 O2        =  8.343D-08 O2+       =  6.376D-13 S         =  4.387D-07
 S+        =  3.958D-08 SIH4      =  1.360D-08 SIH4+     =  8.029D-17 #HS       =  9.214D-07
 #O2H      =  3.733D-14 CH3OH2+   =  8.186D-15 HS        =  3.718D-10 HS+       =  4.919D-12
 O2H       =  5.110D-14 O2H+      =  3.049D-19 SIH5+     =  1.560D-13 #H2S      =  6.322D-06
 H2S       =  1.269D-09 H2S+      =  1.975D-12 CL        =  7.135D-08 CL+       =  2.936D-16
 H3S+      =  3.107D-14 #HCL      =  2.448D-07 C3+       =  1.213D-14 HCL       =  5.105D-11
 HCL+      =  4.410D-16 H2CL+     =  3.572D-13 #C3H2     =  3.832D-12 C2N       =  1.092D-11
 C2N+      =  4.893D-13 C3H2      =  5.660D-12 C2NH+     =  4.748D-15 #CH2CCH2  =  1.347D-13
 #CH3CCH   =  1.276D-11 #SIC      =  3.756D-10 CH2CCH2   =  2.360D-13 CH3CCH    =  9.101D-12
 SIC       =  5.353D-12 SIC+      =  1.265D-11 #CH3CN    =  1.990D-11 #HC2O     =  4.086D-19
 C3H5+     =  9.635D-16 CH3CN     =  4.940D-12 CH3CN+    =  6.450D-18 HC2O      =  3.481D-15
 #CH2CO    =  1.942D-15 #CH3CNH   =  6.805D-11 #OCN      =  5.671D-11 CH2CO     =  8.310D-11
 CH2CO+    =  3.523D-14 CH3CNH    =  4.353D-12 CH3CNH+   =  2.818D-15 OCN       =  1.793D-10
 #CH2CHO   =  8.888D-11 #CH3CO    =  1.622D-15 #HNCO     =  5.761D-11 CH2CHO    =  1.132D-13
 CH3CO     =  2.015D-15 CH3CO+    =  7.583D-14 HCNO      =  1.184D-12 HNCO      =  3.139D-13
 HOCN      =  2.000D-28 HONC      =  1.000D-30 #C2H4O    =  2.631D-10 #CH3CHO   =  2.223D-10
 #CO2      =  3.969D-09 #CS       =  4.493D-12 #H2CNO    =  6.944D-16 #SIO      =  1.832D-08
 C2H4O     =  3.158D-10 C2H4O+    =  1.273D-13 CH3CHO    =  3.394D-10 CO2       =  3.264D-09
 CS        =  4.547D-09 CS+       =  8.132D-15 H2CNO     =  1.000D-30 H2CNO+    =  8.697D-17
 SIO       =  3.195D-08 SIO+      =  3.269D-13 #HCS      =  5.886D-13 #NH2CHO   =  1.769D-12
 CH3OCH2   =  1.629D-15 HCO2+     =  4.451D-14 HCS       =  1.073D-11 HCS+      =  9.500D-13
 NH2CHO    =  3.722D-12 SIOH+     =  1.182D-10 #C2H5OH   =  1.674D-16 #CH3OCH3  =  2.058D-13
 #H2CS     =  4.524D-08 #H2SIO    =  2.124D-08 #NO2      =  5.959D-11 #NS       =  5.897D-11
 C2H5OH    =  2.607D-18 CH3OCH3   =  6.838D-13 H2CS      =  4.786D-10 H2CS+     =  2.078D-14
 H2SIO     =  7.353D-10 NO2       =  4.515D-11 NS        =  6.658D-11 NS+       =  1.350D-12
 C2H5OH2+  =  3.461D-20 H3CS+     =  1.475D-12 HNS+      =  3.190D-15 #SO       =  2.507D-09
 SO        =  2.003D-09 SO+       =  3.215D-11 #C4H      =  2.167D-12 C4H       =  1.622D-13
 HSO+      =  9.769D-14 C3N       =  8.260D-14 #HC3N     =  5.632D-13 HC3N      =  1.161D-13
 #NCCN     =  7.054D-12 #SIC2     =  6.423D-12 C2N2+     =  2.704D-16 NCCN      =  1.573D-11
 SIC2      =  2.780D-13 SIC2+     =  6.292D-14 #C2H5CN   =  2.196D-13 #C3H3O    =  3.855D-12
 C2H5CN    =  3.026D-17 C3H3O     =  3.914D-12 #CH3NCO   =  2.374D-15 CH3NCO    =  2.640D-15
 #HOCCOH   =  5.643D-19 CH3NCOH+  =  3.387D-16 HOCCOH    =  2.898D-15 #CH2OCHO  =  5.643D-19
 CH2OCHO   =  4.335D-20 #CH2OHCHO =  2.821D-15 #HCOOCH3  =  4.159D-10 #OCS      =  2.749D-11
 #SIS      =  5.400D-06 CH2OHCHO  =  2.264D-16 COOCH4+   =  5.271D-17 HCOOCH3   =  6.842D-14
 OCS       =  2.803D-11 OCS+      =  1.778D-15 SIS       =  1.783D-09 SIS+      =  3.812D-12
 #CH2OHCHOH=  5.643D-19 CH2OHCHOH =  4.540D-20 H5C2O2+   =  4.105D-18 HOCS+     =  5.800D-16
 HSIS+     =  2.646D-13 #C4N      =  2.420D-13 #CH2OHCH2O=  1.209D-05 C4N       =  1.961D-14
 C4N+      =  3.919D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.925D-11 #SIC3     =  1.087D-30
 #SO2      =  9.627D-12 S2        =  1.883D-11 S2+       =  4.095D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.400D-11 SO2+      =  3.424D-17 #HS2      =  1.912D-12
 HS2       =  8.483D-15 HS2+      =  8.686D-14 HSO2+     =  1.286D-15 #H2S2     =  1.268D-30
 H2S2      =  1.000D-30 H2S2+     =  2.681D-17 #CS2      =  1.862D-30 CS2       =  1.000D-30
 electr    =  3.653D-07


age of cloud             time  =   9.350D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.616D-05 H+        =  1.911D-09 H2        =  5.000D-01 H2+       =  5.754D-13
 H3+       =  1.752D-09 HE        =  8.500D-02 HE+       =  1.358D-09 HEH+      =  8.477D-15
 C         =  6.031D-07 C+        =  2.613D-08 CH        =  1.018D-08 CH+       =  6.517D-15
 CH2       =  2.342D-09 CH2+      =  3.779D-14 N         =  4.817D-06 N+        =  1.938D-11
 #CH3      =  1.000D-30 #NH       =  1.935D-09 CH3       =  3.008D-09 CH3+      =  3.481D-11
 NH        =  3.854D-09 NH+       =  2.871D-15 #CH4      =  1.153D-04 #NH2      =  2.323D-09
 #O        =  9.144D-05 CH4       =  1.165D-07 CH4+      =  2.765D-16 NH2       =  4.584D-09
 NH2+      =  1.885D-14 O         =  3.105D-05 O+        =  2.711D-15 #NH3      =  4.937D-05
 #OH       =  5.350D-08 CH5+      =  4.346D-12 NH3       =  1.973D-08 NH3+      =  8.447D-12
 OH        =  9.197D-08 OH+       =  1.378D-13 #H2O      =  2.136D-04 H2O       =  9.562D-08
 H2O+      =  3.296D-13 NH4+      =  2.429D-12 F         =  3.386D-09 F+        =  6.915D-18
 H3O+      =  1.280D-10 HF        =  4.242D-11 HF+       =  2.020D-18 #H2F      =  3.087D-08
 H2F       =  1.697D-09 H2F+      =  4.433D-15 #C2       =  1.915D-09 #MG       =  3.961D-05
 C2        =  1.384D-10 C2+       =  1.012D-15 MG        =  4.215D-08 MG+       =  1.581D-07
 #C2H      =  1.110D-09 C2H       =  2.811D-10 C2H+      =  1.267D-15 #C2H2     =  1.188D-09
 C2H2      =  1.246D-10 C2H2+     =  3.654D-12 CN        =  1.409D-08 CN+       =  9.511D-16
 #C2H3     =  1.688D-14 #HCN      =  4.530D-08 #HNC      =  8.943D-10 C2H3      =  2.535D-14
 HCN       =  3.720D-09 HCN+      =  3.666D-15 HNC       =  6.618D-10 #C2H4     =  1.929D-11
 #CO       =  5.576D-05 #H2CN     =  2.006D-11 #N2       =  4.694D-06 #SI       =  1.063D-05
 C2H4      =  1.974D-11 CO        =  3.946D-05 CO+       =  1.607D-14 H2CN      =  2.265D-11
 HCNH+     =  2.154D-12 N2        =  1.936D-06 N2+       =  1.683D-15 SI        =  4.913D-08
 SI+       =  1.352D-07 #C2H5     =  3.903D-16 #HCO      =  5.086D-12 C2H5      =  3.760D-16
 HCO       =  3.141D-10 HCO+      =  3.218D-10 HOC+      =  3.249D-13 N2H+      =  5.610D-12
 SIH       =  1.899D-10 SIH+      =  7.369D-13 #H2CO     =  2.232D-05 #NO       =  2.780D-08
 H2CO      =  7.793D-09 H2CO+     =  1.007D-12 NO        =  2.998D-08 NO+       =  9.991D-12
 SIH2      =  6.881D-10 SIH2+     =  6.204D-13 #CF       =  4.226D-12 #CH2OH    =  7.858D-10
 #H3CO     =  1.410D-09 #HNO      =  2.429D-09 CF        =  1.540D-13 CF+       =  1.517D-13
 CH2OH     =  2.701D-11 H3CO      =  2.808D-09 H3CO+     =  2.043D-13 HNO       =  2.364D-09
 HNO+      =  1.000D-13 SIH3      =  3.604D-10 SIH3+     =  1.413D-13 #CH3OH    =  1.116D-05
 #O2       =  1.005D-07 #S        =  2.647D-19 #SIH4     =  1.606D-05 CH3OH     =  1.277D-09
 H2NO+     =  7.572D-14 O2        =  8.290D-08 O2+       =  6.343D-13 S         =  4.378D-07
 S+        =  3.945D-08 SIH4      =  1.359D-08 SIH4+     =  8.029D-17 #HS       =  9.217D-07
 #O2H      =  3.778D-14 CH3OH2+   =  8.209D-15 HS        =  3.736D-10 HS+       =  4.937D-12
 O2H       =  5.110D-14 O2H+      =  3.031D-19 SIH5+     =  1.564D-13 #H2S      =  6.322D-06
 H2S       =  1.269D-09 H2S+      =  1.973D-12 CL        =  7.089D-08 CL+       =  2.918D-16
 H3S+      =  3.120D-14 #HCL      =  2.453D-07 C3+       =  1.227D-14 HCL       =  5.103D-11
 HCL+      =  4.392D-16 H2CL+     =  3.561D-13 #C3H2     =  3.880D-12 C2N       =  1.098D-11
 C2N+      =  4.921D-13 C3H2      =  5.743D-12 C2NH+     =  4.731D-15 #CH2CCH2  =  1.366D-13
 #CH3CCH   =  1.284D-11 #SIC      =  3.773D-10 CH2CCH2   =  2.405D-13 CH3CCH    =  9.164D-12
 SIC       =  5.435D-12 SIC+      =  1.273D-11 #CH3CN    =  1.993D-11 #HC2O     =  4.100D-19
 C3H5+     =  9.660D-16 CH3CN     =  4.964D-12 CH3CN+    =  6.489D-18 HC2O      =  3.495D-15
 #CH2CO    =  1.947D-15 #CH3CNH   =  6.821D-11 #OCN      =  5.742D-11 CH2CO     =  8.334D-11
 CH2CO+    =  3.537D-14 CH3CNH    =  4.370D-12 CH3CNH+   =  2.836D-15 OCN       =  1.799D-10
 #CH2CHO   =  8.951D-11 #CH3CO    =  1.638D-15 #HNCO     =  5.833D-11 CH2CHO    =  1.136D-13
 CH3CO     =  2.034D-15 CH3CO+    =  7.622D-14 HCNO      =  1.186D-12 HNCO      =  3.156D-13
 HOCN      =  2.006D-28 HONC      =  1.000D-30 #C2H4O    =  2.655D-10 #CH3CHO   =  2.249D-10
 #CO2      =  3.993D-09 #CS       =  4.491D-12 #H2CNO    =  7.066D-16 #SIO      =  1.844D-08
 C2H4O     =  3.162D-10 C2H4O+    =  1.275D-13 CH3CHO    =  3.414D-10 CO2       =  3.239D-09
 CS        =  4.537D-09 CS+       =  8.147D-15 H2CNO     =  1.000D-30 H2CNO+    =  8.761D-17
 SIO       =  3.195D-08 SIO+      =  3.274D-13 #HCS      =  5.911D-13 #NH2CHO   =  1.798D-12
 CH3OCH2   =  1.659D-15 HCO2+     =  4.460D-14 HCS       =  1.077D-11 HCS+      =  9.521D-13
 NH2CHO    =  3.748D-12 SIOH+     =  1.184D-10 #C2H5OH   =  1.706D-16 #CH3OCH3  =  2.112D-13
 #H2CS     =  4.525D-08 #H2SIO    =  2.138D-08 #NO2      =  5.990D-11 #NS       =  5.966D-11
 C2H5OH    =  2.628D-18 CH3OCH3   =  6.952D-13 H2CS      =  4.773D-10 H2CS+     =  2.076D-14
 H2SIO     =  7.346D-10 NO2       =  4.488D-11 NS        =  6.714D-11 NS+       =  1.358D-12
 C2H5OH2+  =  3.491D-20 H3CS+     =  1.470D-12 HNS+      =  3.233D-15 #SO       =  2.525D-09
 SO        =  2.000D-09 SO+       =  3.216D-11 #C4H      =  2.167D-12 C4H       =  1.651D-13
 HSO+      =  9.805D-14 C3N       =  8.448D-14 #HC3N     =  5.639D-13 HC3N      =  1.181D-13
 #NCCN     =  7.169D-12 #SIC2     =  6.429D-12 C2N2+     =  2.749D-16 NCCN      =  1.598D-11
 SIC2      =  2.826D-13 SIC2+     =  6.365D-14 #C2H5CN   =  2.199D-13 #C3H3O    =  3.881D-12
 C2H5CN    =  3.028D-17 C3H3O     =  3.908D-12 #CH3NCO   =  2.435D-15 CH3NCO    =  2.681D-15
 #HOCCOH   =  5.604D-19 CH3NCOH+  =  3.444D-16 HOCCOH    =  2.921D-15 #CH2OCHO  =  5.604D-19
 CH2OCHO   =  4.346D-20 #CH2OHCHO =  2.802D-15 #HCOOCH3  =  4.216D-10 #OCS      =  2.766D-11
 #SIS      =  5.400D-06 CH2OHCHO  =  2.270D-16 COOCH4+   =  5.343D-17 HCOOCH3   =  6.931D-14
 OCS       =  2.800D-11 OCS+      =  1.778D-15 SIS       =  1.784D-09 SIS+      =  3.809D-12
 #CH2OHCHOH=  5.604D-19 CH2OHCHOH =  4.554D-20 H5C2O2+   =  4.176D-18 HOCS+     =  5.813D-16
 HSIS+     =  2.661D-13 #C4N      =  2.420D-13 #CH2OHCH2O=  1.213D-05 C4N       =  1.996D-14
 C4N+      =  3.990D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.941D-11 #SIC3     =  1.089D-30
 #SO2      =  9.715D-12 S2        =  1.884D-11 S2+       =  4.084D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.398D-11 SO2+      =  3.423D-17 #HS2      =  1.921D-12
 HS2       =  8.499D-15 HS2+      =  8.662D-14 HSO2+     =  1.287D-15 #H2S2     =  1.269D-30
 H2S2      =  1.000D-30 H2S2+     =  2.688D-17 #CS2      =  1.867D-30 CS2       =  1.000D-30
 electr    =  3.650D-07


age of cloud             time  =   9.400D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.617D-05 H+        =  1.912D-09 H2        =  5.000D-01 H2+       =  5.754D-13
 H3+       =  1.760D-09 HE        =  8.500D-02 HE+       =  1.366D-09 HEH+      =  8.477D-15
 C         =  6.051D-07 C+        =  2.612D-08 CH        =  1.024D-08 CH+       =  6.560D-15
 CH2       =  2.348D-09 CH2+      =  3.783D-14 N         =  4.778D-06 N+        =  1.942D-11
 #CH3      =  1.000D-30 #NH       =  1.961D-09 CH3       =  3.030D-09 CH3+      =  3.488D-11
 NH        =  3.885D-09 NH+       =  2.879D-15 #CH4      =  1.152D-04 #NH2      =  2.353D-09
 #O        =  9.150D-05 CH4       =  1.164D-07 CH4+      =  2.765D-16 NH2       =  4.612D-09
 NH2+      =  1.892D-14 O         =  3.079D-05 O+        =  2.710D-15 #NH3      =  4.940D-05
 #OH       =  5.407D-08 CH5+      =  4.361D-12 NH3       =  1.973D-08 NH3+      =  8.447D-12
 OH        =  9.219D-08 OH+       =  1.374D-13 #H2O      =  2.137D-04 H2O       =  9.557D-08
 H2O+      =  3.286D-13 NH4+      =  2.432D-12 F         =  3.344D-09 F+        =  6.881D-18
 H3O+      =  1.277D-10 HF        =  4.196D-11 HF+       =  2.010D-18 #H2F      =  3.091D-08
 H2F       =  1.701D-09 H2F+      =  4.410D-15 #C2       =  1.915D-09 #MG       =  3.961D-05
 C2        =  1.403D-10 C2+       =  1.018D-15 MG        =  4.214D-08 MG+       =  1.579D-07
 #C2H      =  1.113D-09 C2H       =  2.843D-10 C2H+      =  1.275D-15 #C2H2     =  1.189D-09
 C2H2      =  1.258D-10 C2H2+     =  3.664D-12 CN        =  1.420D-08 CN+       =  9.586D-16
 #C2H3     =  1.713D-14 #HCN      =  4.546D-08 #HNC      =  9.006D-10 C2H3      =  2.560D-14
 HCN       =  3.731D-09 HCN+      =  3.692D-15 HNC       =  6.650D-10 #C2H4     =  1.948D-11
 #CO       =  5.592D-05 #H2CN     =  2.028D-11 #N2       =  4.710D-06 #SI       =  1.063D-05
 C2H4      =  1.993D-11 CO        =  3.920D-05 CO+       =  1.609D-14 H2CN      =  2.269D-11
 HCNH+     =  2.171D-12 N2        =  1.923D-06 N2+       =  1.682D-15 SI        =  4.915D-08
 SI+       =  1.351D-07 #C2H5     =  3.905D-16 #HCO      =  5.069D-12 C2H5      =  3.793D-16
 HCO       =  3.140D-10 HCO+      =  3.215D-10 HOC+      =  3.245D-13 N2H+      =  5.607D-12
 SIH       =  1.904D-10 SIH+      =  7.408D-13 #H2CO     =  2.238D-05 #NO       =  2.808D-08
 H2CO      =  7.798D-09 H2CO+     =  1.009D-12 NO        =  2.995D-08 NO+       =  9.988D-12
 SIH2      =  6.927D-10 SIH2+     =  6.236D-13 #CF       =  4.250D-12 #CH2OH    =  7.929D-10
 #H3CO     =  1.430D-09 #HNO      =  2.451D-09 CF        =  1.558D-13 CF+       =  1.501D-13
 CH2OH     =  2.737D-11 H3CO      =  2.833D-09 H3CO+     =  2.051D-13 HNO       =  2.365D-09
 HNO+      =  1.004D-13 SIH3      =  3.630D-10 SIH3+     =  1.420D-13 #CH3OH    =  1.119D-05
 #O2       =  1.012D-07 #S        =  2.640D-19 #SIH4     =  1.606D-05 CH3OH     =  1.277D-09
 H2NO+     =  7.614D-14 O2        =  8.236D-08 O2+       =  6.310D-13 S         =  4.370D-07
 S+        =  3.933D-08 SIH4      =  1.358D-08 SIH4+     =  8.030D-17 #HS       =  9.220D-07
 #O2H      =  3.824D-14 CH3OH2+   =  8.230D-15 HS        =  3.755D-10 HS+       =  4.954D-12
 O2H       =  5.109D-14 O2H+      =  3.012D-19 SIH5+     =  1.568D-13 #H2S      =  6.323D-06
 H2S       =  1.268D-09 H2S+      =  1.971D-12 CL        =  7.043D-08 CL+       =  2.899D-16
 H3S+      =  3.133D-14 #HCL      =  2.457D-07 C3+       =  1.242D-14 HCL       =  5.100D-11
 HCL+      =  4.373D-16 H2CL+     =  3.551D-13 #C3H2     =  3.928D-12 C2N       =  1.103D-11
 C2N+      =  4.949D-13 C3H2      =  5.825D-12 C2NH+     =  4.715D-15 #CH2CCH2  =  1.386D-13
 #CH3CCH   =  1.291D-11 #SIC      =  3.790D-10 CH2CCH2   =  2.451D-13 CH3CCH    =  9.228D-12
 SIC       =  5.519D-12 SIC+      =  1.280D-11 #CH3CN    =  1.995D-11 #HC2O     =  4.115D-19
 C3H5+     =  9.684D-16 CH3CN     =  4.987D-12 CH3CN+    =  6.528D-18 HC2O      =  3.508D-15
 #CH2CO    =  1.952D-15 #CH3CNH   =  6.837D-11 #OCN      =  5.814D-11 CH2CO     =  8.357D-11
 CH2CO+    =  3.550D-14 CH3CNH    =  4.388D-12 CH3CNH+   =  2.854D-15 OCN       =  1.805D-10
 #CH2CHO   =  9.015D-11 #CH3CO    =  1.654D-15 #HNCO     =  5.906D-11 CH2CHO    =  1.140D-13
 CH3CO     =  2.054D-15 CH3CO+    =  7.661D-14 HCNO      =  1.188D-12 HNCO      =  3.173D-13
 HOCN      =  2.011D-28 HONC      =  1.000D-30 #C2H4O    =  2.679D-10 #CH3CHO   =  2.276D-10
 #CO2      =  4.016D-09 #CS       =  4.488D-12 #H2CNO    =  7.189D-16 #SIO      =  1.856D-08
 C2H4O     =  3.166D-10 C2H4O+    =  1.278D-13 CH3CHO    =  3.433D-10 CO2       =  3.214D-09
 CS        =  4.528D-09 CS+       =  8.161D-15 H2CNO     =  1.000D-30 H2CNO+    =  8.824D-17
 SIO       =  3.196D-08 SIO+      =  3.278D-13 #HCS      =  5.936D-13 #NH2CHO   =  1.828D-12
 CH3OCH2   =  1.689D-15 HCO2+     =  4.469D-14 HCS       =  1.080D-11 HCS+      =  9.542D-13
 NH2CHO    =  3.773D-12 SIOH+     =  1.186D-10 #C2H5OH   =  1.738D-16 #CH3OCH3  =  2.167D-13
 #H2CS     =  4.525D-08 #H2SIO    =  2.151D-08 #NO2      =  6.022D-11 #NS       =  6.035D-11
 C2H5OH    =  2.648D-18 CH3OCH3   =  7.067D-13 H2CS      =  4.760D-10 H2CS+     =  2.074D-14
 H2SIO     =  7.338D-10 NO2       =  4.462D-11 NS        =  6.770D-11 NS+       =  1.365D-12
 C2H5OH2+  =  3.521D-20 H3CS+     =  1.465D-12 HNS+      =  3.277D-15 #SO       =  2.543D-09
 SO        =  1.997D-09 SO+       =  3.216D-11 #C4H      =  2.167D-12 C4H       =  1.680D-13
 HSO+      =  9.839D-14 C3N       =  8.639D-14 #HC3N     =  5.645D-13 HC3N      =  1.201D-13
 #NCCN     =  7.285D-12 #SIC2     =  6.434D-12 C2N2+     =  2.794D-16 NCCN      =  1.622D-11
 SIC2      =  2.872D-13 SIC2+     =  6.438D-14 #C2H5CN   =  2.202D-13 #C3H3O    =  3.907D-12
 C2H5CN    =  3.030D-17 C3H3O     =  3.901D-12 #CH3NCO   =  2.497D-15 CH3NCO    =  2.722D-15
 #HOCCOH   =  5.565D-19 CH3NCOH+  =  3.502D-16 HOCCOH    =  2.943D-15 #CH2OCHO  =  5.565D-19
 CH2OCHO   =  4.356D-20 #CH2OHCHO =  2.782D-15 #HCOOCH3  =  4.274D-10 #OCS      =  2.784D-11
 #SIS      =  5.400D-06 CH2OHCHO  =  2.276D-16 COOCH4+   =  5.416D-17 HCOOCH3   =  7.019D-14
 OCS       =  2.798D-11 OCS+      =  1.777D-15 SIS       =  1.785D-09 SIS+      =  3.805D-12
 #CH2OHCHOH=  5.565D-19 CH2OHCHOH =  4.566D-20 H5C2O2+   =  4.247D-18 HOCS+     =  5.825D-16
 HSIS+     =  2.675D-13 #C4N      =  2.419D-13 #CH2OHCH2O=  1.217D-05 C4N       =  2.031D-14
 C4N+      =  4.061D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.956D-11 #SIC3     =  1.090D-30
 #SO2      =  9.803D-12 S2        =  1.884D-11 S2+       =  4.072D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.397D-11 SO2+      =  3.422D-17 #HS2      =  1.930D-12
 HS2       =  8.516D-15 HS2+      =  8.638D-14 HSO2+     =  1.289D-15 #H2S2     =  1.271D-30
 H2S2      =  1.000D-30 H2S2+     =  2.695D-17 #CS2      =  1.872D-30 CS2       =  1.000D-30
 electr    =  3.646D-07


age of cloud             time  =   9.450D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.618D-05 H+        =  1.912D-09 H2        =  5.001D-01 H2+       =  5.754D-13
 H3+       =  1.767D-09 HE        =  8.500D-02 HE+       =  1.375D-09 HEH+      =  8.478D-15
 C         =  6.070D-07 C+        =  2.612D-08 CH        =  1.030D-08 CH+       =  6.603D-15
 CH2       =  2.355D-09 CH2+      =  3.787D-14 N         =  4.739D-06 N+        =  1.946D-11
 #CH3      =  1.000D-30 #NH       =  1.987D-09 CH3       =  3.053D-09 CH3+      =  3.495D-11
 NH        =  3.915D-09 NH+       =  2.887D-15 #CH4      =  1.152D-04 #NH2      =  2.382D-09
 #O        =  9.155D-05 CH4       =  1.163D-07 CH4+      =  2.765D-16 NH2       =  4.640D-09
 NH2+      =  1.900D-14 O         =  3.054D-05 O+        =  2.710D-15 #NH3      =  4.943D-05
 #OH       =  5.464D-08 CH5+      =  4.375D-12 NH3       =  1.974D-08 NH3+      =  8.447D-12
 OH        =  9.241D-08 OH+       =  1.369D-13 #H2O      =  2.138D-04 H2O       =  9.551D-08
 H2O+      =  3.275D-13 NH4+      =  2.436D-12 F         =  3.302D-09 F+        =  6.848D-18
 H3O+      =  1.275D-10 HF        =  4.151D-11 HF+       =  2.000D-18 #H2F      =  3.095D-08
 H2F       =  1.705D-09 H2F+      =  4.387D-15 #C2       =  1.915D-09 #MG       =  3.961D-05
 C2        =  1.421D-10 C2+       =  1.024D-15 MG        =  4.214D-08 MG+       =  1.578D-07
 #C2H      =  1.115D-09 C2H       =  2.875D-10 C2H+      =  1.283D-15 #C2H2     =  1.190D-09
 C2H2      =  1.271D-10 C2H2+     =  3.674D-12 CN        =  1.430D-08 CN+       =  9.661D-16
 #C2H3     =  1.739D-14 #HCN      =  4.562D-08 #HNC      =  9.069D-10 C2H3      =  2.584D-14
 HCN       =  3.741D-09 HCN+      =  3.718D-15 HNC       =  6.683D-10 #C2H4     =  1.967D-11
 #CO       =  5.608D-05 #H2CN     =  2.049D-11 #N2       =  4.726D-06 #SI       =  1.063D-05
 C2H4      =  2.012D-11 CO        =  3.894D-05 CO+       =  1.611D-14 H2CN      =  2.274D-11
 HCNH+     =  2.189D-12 N2        =  1.911D-06 N2+       =  1.681D-15 SI        =  4.917D-08
 SI+       =  1.350D-07 #C2H5     =  3.907D-16 #HCO      =  5.052D-12 C2H5      =  3.827D-16
 HCO       =  3.139D-10 HCO+      =  3.212D-10 HOC+      =  3.241D-13 N2H+      =  5.604D-12
 SIH       =  1.910D-10 SIH+      =  7.447D-13 #H2CO     =  2.244D-05 #NO       =  2.836D-08
 H2CO      =  7.803D-09 H2CO+     =  1.010D-12 NO        =  2.993D-08 NO+       =  9.985D-12
 SIH2      =  6.972D-10 SIH2+     =  6.270D-13 #CF       =  4.274D-12 #CH2OH    =  8.000D-10
 #H3CO     =  1.449D-09 #HNO      =  2.472D-09 CF        =  1.577D-13 CF+       =  1.486D-13
 CH2OH     =  2.774D-11 H3CO      =  2.858D-09 H3CO+     =  2.060D-13 HNO       =  2.366D-09
 HNO+      =  1.008D-13 SIH3      =  3.656D-10 SIH3+     =  1.426D-13 #CH3OH    =  1.122D-05
 #O2       =  1.019D-07 #S        =  2.632D-19 #SIH4     =  1.606D-05 CH3OH     =  1.277D-09
 H2NO+     =  7.657D-14 O2        =  8.183D-08 O2+       =  6.277D-13 S         =  4.362D-07
 S+        =  3.921D-08 SIH4      =  1.357D-08 SIH4+     =  8.030D-17 #HS       =  9.224D-07
